2020-08-11 10:29:00 +0200 -> open_texte (text_path:"/Users/philippeperret/Programmation/ProximityNew/asset/exemples/simple_text.txt")
2020-08-11 10:29:00 +0200 Configuration enregistrée (:last_text_path)
2020-08-11 10:29:00 +0200 Instanciation @extrait (à partir de l'item 0)
2020-08-11 10:29:05 +0200 @id pour le mot " " : 76
2020-08-11 10:29:05 +0200 @id pour le mot "peut-être" : 77
2020-08-11 10:29:05 +0200 @id pour le mot " " : 78
2020-08-11 10:29:05 +0200 @id pour le mot "le" : 79
2020-08-11 10:29:05 +0200 @id pour le mot " " : 80
2020-08-11 10:29:05 +0200 @id pour le mot "plus" : 81
2020-08-11 10:29:05 +0200 @id pour le mot " " : 82
2020-08-11 10:29:05 +0200 @id pour le mot "long" : 83
2020-08-11 10:29:05 +0200 @id pour le mot " " : 84
2020-08-11 10:29:05 +0200 @id pour le mot "pour" : 85
2020-08-11 10:29:05 +0200 @id pour le mot " " : 86
2020-08-11 10:29:05 +0200 @id pour le mot "aujourd'hui" : 87
2020-08-11 10:29:05 +0200 @id pour le mot ". " : 88
2020-08-11 10:29:05 +0200 @id pour le mot "Lequel" : 89
2020-08-11 10:29:05 +0200 @id pour le mot " " : 90
2020-08-11 10:29:05 +0200 @id pour le mot "est" : 91
2020-08-11 10:29:05 +0200 @id pour le mot " " : 92
2020-08-11 10:29:05 +0200 @id pour le mot "le" : 93
2020-08-11 10:29:05 +0200 @id pour le mot " " : 94
2020-08-11 10:29:05 +0200 @id pour le mot "plus" : 95
2020-08-11 10:29:05 +0200 @id pour le mot " " : 96
2020-08-11 10:29:05 +0200 @id pour le mot "long" : 97
2020-08-11 10:29:05 +0200 @id pour le mot " ? " : 98
2020-08-11 10:29:05 +0200 @id pour le mot "Il" : 99
2020-08-11 10:29:05 +0200 @id pour le mot " " : 100
2020-08-11 10:29:05 +0200 @id pour le mot "contient" : 101
2020-08-11 10:29:05 +0200 @id pour le mot " " : 102
2020-08-11 10:29:05 +0200 @id pour le mot "peu" : 103
2020-08-11 10:29:05 +0200 @id pour le mot " " : 104
2020-08-11 10:29:05 +0200 @id pour le mot "à" : 105
2020-08-11 10:29:05 +0200 @id pour le mot " " : 106
2020-08-11 10:29:05 +0200 @id pour le mot "peu" : 107
2020-08-11 10:29:05 +0200 @id pour le mot " " : 108
2020-08-11 10:29:05 +0200 @id pour le mot "de" : 109
2020-08-11 10:29:05 +0200 @id pour le mot " " : 110
2020-08-11 10:29:05 +0200 @id pour le mot "nombreuses" : 111
2020-08-11 10:29:05 +0200 @id pour le mot " " : 112
2020-08-11 10:29:05 +0200 @id pour le mot "locutions" : 113
2020-08-11 10:29:05 +0200 @id pour le mot " " : 114
2020-08-11 10:29:05 +0200 @id pour le mot "ou" : 115
2020-08-11 10:29:05 +0200 @id pour le mot " " : 116
2020-08-11 10:29:05 +0200 @id pour le mot "expressions" : 117
2020-08-11 10:29:05 +0200 @id pour le mot " " : 118
2020-08-11 10:29:05 +0200 @id pour le mot "particulières" : 119
2020-08-11 10:29:05 +0200 @id pour le mot " " : 120
2020-08-11 10:29:05 +0200 @id pour le mot "pour" : 121
2020-08-11 10:29:05 +0200 @id pour le mot " " : 122
2020-08-11 10:29:05 +0200 @id pour le mot "tester" : 123
2020-08-11 10:29:05 +0200 @id pour le mot " " : 124
2020-08-11 10:29:05 +0200 @id pour le mot "des" : 125
2020-08-11 10:29:05 +0200 @id pour le mot " " : 126
2020-08-11 10:29:05 +0200 @id pour le mot "choses" : 127
2020-08-11 10:29:05 +0200 @id pour le mot " " : 128
2020-08-11 10:29:05 +0200 @id pour le mot "assez" : 129
2020-08-11 10:29:05 +0200 @id pour le mot " " : 130
2020-08-11 10:29:05 +0200 @id pour le mot "basiques" : 131
2020-08-11 10:29:05 +0200 @id pour le mot "." : 132
2020-08-11 10:29:05 +0200 @id pour le mot "\n" : 133
2020-08-11 10:29:05 +0200 @id pour le mot "– " : 134
2020-08-11 10:29:05 +0200 @id pour le mot "Un" : 135
2020-08-11 10:29:05 +0200 @id pour le mot " " : 136
2020-08-11 10:29:05 +0200 @id pour le mot "quatrième" : 137
2020-08-11 10:29:05 +0200 @id pour le mot " " : 138
2020-08-11 10:29:05 +0200 @id pour le mot "paragraphe" : 139
2020-08-11 10:29:05 +0200 @id pour le mot " " : 140
2020-08-11 10:29:05 +0200 @id pour le mot "qui" : 141
2020-08-11 10:29:05 +0200 @id pour le mot " " : 142
2020-08-11 10:29:05 +0200 @id pour le mot "est" : 143
2020-08-11 10:29:05 +0200 @id pour le mot " " : 144
2020-08-11 10:29:05 +0200 @id pour le mot "un" : 145
2020-08-11 10:29:05 +0200 @id pour le mot " " : 146
2020-08-11 10:29:05 +0200 @id pour le mot "dialogue" : 147
2020-08-11 10:29:05 +0200 @id pour le mot "." : 148
2020-08-11 10:29:05 +0200 @id pour le mot "\n" : 149
2020-08-11 10:29:05 +0200 @id pour le mot "– " : 150
2020-08-11 10:29:05 +0200 @id pour le mot "Et" : 151
2020-08-11 10:29:05 +0200 @id pour le mot " " : 152
2020-08-11 10:29:05 +0200 @id pour le mot "un" : 153
2020-08-11 10:29:05 +0200 @id pour le mot " " : 154
2020-08-11 10:29:05 +0200 @id pour le mot "autre" : 155
2020-08-11 10:29:05 +0200 @id pour le mot " " : 156
2020-08-11 10:29:05 +0200 @id pour le mot "dialogue" : 157
2020-08-11 10:29:05 +0200 @id pour le mot " ! " : 158
2020-08-11 10:29:05 +0200 @id pour le mot "dit" : 159
2020-08-11 10:29:05 +0200 @id pour le mot "-il" : 160
2020-08-11 10:29:05 +0200 @id pour le mot " " : 161
2020-08-11 10:29:05 +0200 @id pour le mot "soudainement" : 162
2020-08-11 10:29:05 +0200 @id pour le mot "." : 163
2020-08-11 10:29:05 +0200 UPDATE #1    index:0    offset:0     
2020-08-11 10:29:05 +0200 Le mot "D'"/0/0 a été actualisé
2020-08-11 10:29:05 +0200 UPDATE #2    index:1    offset:2     
2020-08-11 10:29:05 +0200 Le mot "aussi"/1/2 a été actualisé
2020-08-11 10:29:05 +0200 UPDATE #3    index:2    offset:7     
2020-08-11 10:29:05 +0200 Le mot " "/2/7 a été actualisé
2020-08-11 10:29:05 +0200 UPDATE #4    index:3    offset:8     
2020-08-11 10:29:05 +0200 Le mot "loin"/3/8 a été actualisé
2020-08-11 10:29:05 +0200 UPDATE #5    index:4    offset:12    
2020-08-11 10:29:05 +0200 Le mot " "/4/12 a été actualisé
2020-08-11 10:29:05 +0200 UPDATE #6    index:5    offset:13    
2020-08-11 10:29:05 +0200 Le mot "qu'"/5/13 a été actualisé
2020-08-11 10:29:05 +0200 UPDATE #7    index:6    offset:16    
2020-08-11 10:29:05 +0200 Le mot "on"/6/16 a été actualisé
2020-08-11 10:29:05 +0200 UPDATE #8    index:7    offset:18    
2020-08-11 10:29:05 +0200 Le mot " "/7/18 a été actualisé
2020-08-11 10:29:05 +0200 UPDATE #9    index:8    offset:19    
2020-08-11 10:29:05 +0200 Le mot "puisse"/8/19 a été actualisé
2020-08-11 10:29:05 +0200 UPDATE #10   index:9    offset:25    
2020-08-11 10:29:05 +0200 Le mot " "/9/25 a été actualisé
2020-08-11 10:29:05 +0200 UPDATE #11   index:10   offset:26    
2020-08-11 10:29:05 +0200 Le mot "voir"/10/26 a été actualisé
2020-08-11 10:29:05 +0200 UPDATE #12   index:11   offset:30    
2020-08-11 10:29:05 +0200 Le mot ", "/11/30 a été actualisé
2020-08-11 10:29:05 +0200 UPDATE #13   index:12   offset:32    
2020-08-11 10:29:05 +0200 Le mot "un"/12/32 a été actualisé
2020-08-11 10:29:05 +0200 UPDATE #14   index:13   offset:34    
2020-08-11 10:29:05 +0200 Le mot " "/13/34 a été actualisé
2020-08-11 10:29:05 +0200 UPDATE #15   index:14   offset:35    
2020-08-11 10:29:05 +0200 Le mot "simple"/14/35 a été actualisé
2020-08-11 10:29:05 +0200 UPDATE #16   index:15   offset:41    
2020-08-11 10:29:05 +0200 Le mot " "/15/41 a été actualisé
2020-08-11 10:29:05 +0200 UPDATE #17   index:16   offset:42    
2020-08-11 10:29:05 +0200 Le mot "texte"/16/42 a été actualisé
2020-08-11 10:29:05 +0200 UPDATE #18   index:17   offset:47    
2020-08-11 10:29:05 +0200 Le mot " "/17/47 a été actualisé
2020-08-11 10:29:05 +0200 UPDATE #19   index:18   offset:48    
2020-08-11 10:29:05 +0200 Le mot "n'"/18/48 a été actualisé
2020-08-11 10:29:05 +0200 UPDATE #20   index:19   offset:50    
2020-08-11 10:29:05 +0200 Le mot "est"/19/50 a été actualisé
2020-08-11 10:29:05 +0200 UPDATE #21   index:20   offset:53    
2020-08-11 10:29:05 +0200 Le mot " "/20/53 a été actualisé
2020-08-11 10:29:05 +0200 UPDATE #22   index:21   offset:54    
2020-08-11 10:29:05 +0200 Le mot "un"/21/54 a été actualisé
2020-08-11 10:29:05 +0200 UPDATE #23   index:22   offset:56    
2020-08-11 10:29:05 +0200 Le mot " "/22/56 a été actualisé
2020-08-11 10:29:05 +0200 UPDATE #24   index:23   offset:57    
2020-08-11 10:29:05 +0200 Le mot "contenant"/23/57 a été actualisé
2020-08-11 10:29:05 +0200 UPDATE #25   index:24   offset:66    
2020-08-11 10:29:05 +0200 Le mot " "/24/66 a été actualisé
2020-08-11 10:29:05 +0200 UPDATE #26   index:25   offset:67    
2020-08-11 10:29:05 +0200 Le mot "de"/25/67 a été actualisé
2020-08-11 10:29:05 +0200 UPDATE #27   index:26   offset:69    
2020-08-11 10:29:05 +0200 Le mot " "/26/69 a été actualisé
2020-08-11 10:29:05 +0200 UPDATE #28   index:27   offset:70    
2020-08-11 10:29:05 +0200 Le mot "plusieurs"/27/70 a été actualisé
2020-08-11 10:29:05 +0200 UPDATE #29   index:28   offset:79    
2020-08-11 10:29:05 +0200 Le mot " "/28/79 a été actualisé
2020-08-11 10:29:05 +0200 UPDATE #30   index:29   offset:80    
2020-08-11 10:29:05 +0200 Le mot "lignes"/29/80 a été actualisé
2020-08-11 10:29:05 +0200 UPDATE #31   index:30   offset:86    
2020-08-11 10:29:05 +0200 Le mot " "/30/86 a été actualisé
2020-08-11 10:29:05 +0200 UPDATE #32   index:31   offset:87    
2020-08-11 10:29:05 +0200 Le mot "qu'"/31/87 a été actualisé
2020-08-11 10:29:05 +0200 UPDATE #33   index:32   offset:90    
2020-08-11 10:29:05 +0200 Le mot "aujourd'hui"/32/90 a été actualisé
2020-08-11 10:29:05 +0200 UPDATE #34   index:33   offset:101   
2020-08-11 10:29:05 +0200 Le mot ". "/33/101 a été actualisé
2020-08-11 10:29:05 +0200 UPDATE #35   index:34   offset:103   
2020-08-11 10:29:05 +0200 Le mot "Il"/34/103 a été actualisé
2020-08-11 10:29:05 +0200 UPDATE #36   index:35   offset:105   
2020-08-11 10:29:05 +0200 Le mot " "/35/105 a été actualisé
2020-08-11 10:29:05 +0200 UPDATE #37   index:36   offset:106   
2020-08-11 10:29:05 +0200 Le mot "contient"/36/106 a été actualisé
2020-08-11 10:29:05 +0200 UPDATE #38   index:37   offset:114   
2020-08-11 10:29:05 +0200 Le mot " "/37/114 a été actualisé
2020-08-11 10:29:05 +0200 UPDATE #39   index:38   offset:115   
2020-08-11 10:29:05 +0200 Le mot "également"/38/115 a été actualisé
2020-08-11 10:29:05 +0200 UPDATE #40   index:39   offset:124   
2020-08-11 10:29:05 +0200 Le mot " "/39/124 a été actualisé
2020-08-11 10:29:05 +0200 UPDATE #41   index:40   offset:125   
2020-08-11 10:29:05 +0200 Le mot "plusieurs"/40/125 a été actualisé
2020-08-11 10:29:05 +0200 UPDATE #42   index:41   offset:134   
2020-08-11 10:29:05 +0200 Le mot " "/41/134 a été actualisé
2020-08-11 10:29:05 +0200 UPDATE #43   index:42   offset:135   
2020-08-11 10:29:05 +0200 Le mot "paragraphes"/42/135 a été actualisé
2020-08-11 10:29:05 +0200 UPDATE #44   index:43   offset:146   
2020-08-11 10:29:05 +0200 Le mot "."/43/146 a été actualisé
2020-08-11 10:29:05 +0200 UPDATE #45   index:44   offset:147   
2020-08-11 10:29:05 +0200 Le mot "\\n"/44/147 a été actualisé
2020-08-11 10:29:05 +0200 UPDATE #46   index:45   offset:148   
2020-08-11 10:29:05 +0200 Le mot "Ceci"/45/148 a été actualisé
2020-08-11 10:29:05 +0200 UPDATE #47   index:46   offset:152   
2020-08-11 10:29:05 +0200 Le mot " "/46/152 a été actualisé
2020-08-11 10:29:05 +0200 UPDATE #48   index:47   offset:153   
2020-08-11 10:29:05 +0200 Le mot "est"/47/153 a été actualisé
2020-08-11 10:29:05 +0200 UPDATE #49   index:48   offset:156   
2020-08-11 10:29:05 +0200 Le mot " "/48/156 a été actualisé
2020-08-11 10:29:05 +0200 UPDATE #50   index:49   offset:157   
2020-08-11 10:29:05 +0200 Le mot "un"/49/157 a été actualisé
2020-08-11 10:29:05 +0200 UPDATE #51   index:50   offset:159   
2020-08-11 10:29:05 +0200 Le mot " "/50/159 a été actualisé
2020-08-11 10:29:05 +0200 UPDATE #52   index:51   offset:160   
2020-08-11 10:29:05 +0200 Le mot "deuxième"/51/160 a été actualisé
2020-08-11 10:29:05 +0200 UPDATE #53   index:52   offset:168   
2020-08-11 10:29:05 +0200 Le mot " "/52/168 a été actualisé
2020-08-11 10:29:05 +0200 UPDATE #54   index:53   offset:169   
2020-08-11 10:29:05 +0200 Le mot "paragraphes"/53/169 a été actualisé
2020-08-11 10:29:05 +0200 UPDATE #55   index:54   offset:180   
2020-08-11 10:29:05 +0200 Le mot " "/54/180 a été actualisé
2020-08-11 10:29:05 +0200 UPDATE #56   index:55   offset:181   
2020-08-11 10:29:05 +0200 Le mot "et"/55/181 a été actualisé
2020-08-11 10:29:05 +0200 UPDATE #57   index:56   offset:183   
2020-08-11 10:29:05 +0200 Le mot " "/56/183 a été actualisé
2020-08-11 10:29:05 +0200 UPDATE #58   index:57   offset:184   
2020-08-11 10:29:05 +0200 Le mot "il"/57/184 a été actualisé
2020-08-11 10:29:05 +0200 UPDATE #59   index:58   offset:186   
2020-08-11 10:29:05 +0200 Le mot " "/58/186 a été actualisé
2020-08-11 10:29:05 +0200 UPDATE #60   index:59   offset:187   
2020-08-11 10:29:05 +0200 Le mot "y"/59/187 a été actualisé
2020-08-11 10:29:05 +0200 UPDATE #61   index:60   offset:188   
2020-08-11 10:29:05 +0200 Le mot " "/60/188 a été actualisé
2020-08-11 10:29:05 +0200 UPDATE #62   index:61   offset:189   
2020-08-11 10:29:05 +0200 Le mot "en"/61/189 a été actualisé
2020-08-11 10:29:05 +0200 UPDATE #63   index:62   offset:191   
2020-08-11 10:29:05 +0200 Le mot " "/62/191 a été actualisé
2020-08-11 10:29:05 +0200 UPDATE #64   index:63   offset:192   
2020-08-11 10:29:05 +0200 Le mot "aura"/63/192 a été actualisé
2020-08-11 10:29:05 +0200 UPDATE #65   index:64   offset:196   
2020-08-11 10:29:05 +0200 Le mot " "/64/196 a été actualisé
2020-08-11 10:29:05 +0200 UPDATE #66   index:65   offset:197   
2020-08-11 10:29:05 +0200 Le mot "trois"/65/197 a été actualisé
2020-08-11 10:29:05 +0200 UPDATE #67   index:66   offset:202   
2020-08-11 10:29:05 +0200 Le mot " !"/66/202 a été actualisé
2020-08-11 10:29:05 +0200 UPDATE #68   index:67   offset:204   
2020-08-11 10:29:05 +0200 Le mot "\\n"/67/204 a été actualisé
2020-08-11 10:29:05 +0200 UPDATE #69   index:68   offset:205   
2020-08-11 10:29:05 +0200 Le mot "Le"/68/205 a été actualisé
2020-08-11 10:29:05 +0200 UPDATE #70   index:69   offset:207   
2020-08-11 10:29:05 +0200 Le mot " "/69/207 a été actualisé
2020-08-11 10:29:05 +0200 UPDATE #71   index:70   offset:208   
2020-08-11 10:29:05 +0200 Le mot "troisième"/70/208 a été actualisé
2020-08-11 10:29:05 +0200 UPDATE #72   index:71   offset:217   
2020-08-11 10:29:05 +0200 Le mot " "/71/217 a été actualisé
2020-08-11 10:29:05 +0200 UPDATE #73   index:72   offset:218   
2020-08-11 10:29:05 +0200 Le mot "paragraphes"/72/218 a été actualisé
2020-08-11 10:29:05 +0200 UPDATE #74   index:73   offset:229   
2020-08-11 10:29:05 +0200 Le mot " "/73/229 a été actualisé
2020-08-11 10:29:05 +0200 UPDATE #75   index:74   offset:230   
2020-08-11 10:29:05 +0200 Le mot "est"/74/230 a été actualisé
2020-08-11 10:29:05 +0200 UPDATE #76   index:75   offset:233   
2020-08-11 10:29:05 +0200 Le mot " "/75/233 a été actualisé
2020-08-11 10:29:05 +0200 UPDATE #77   index:76   offset:234   
2020-08-11 10:29:05 +0200 Le mot "peut-être"/76/234 a été actualisé
2020-08-11 10:29:05 +0200 UPDATE #78   index:77   offset:243   
2020-08-11 10:29:05 +0200 Le mot " "/77/243 a été actualisé
2020-08-11 10:29:05 +0200 UPDATE #79   index:78   offset:244   
2020-08-11 10:29:05 +0200 Le mot "le"/78/244 a été actualisé
2020-08-11 10:29:05 +0200 UPDATE #80   index:79   offset:246   
2020-08-11 10:29:05 +0200 Le mot " "/79/246 a été actualisé
2020-08-11 10:29:05 +0200 UPDATE #81   index:80   offset:247   
2020-08-11 10:29:05 +0200 Le mot "plus"/80/247 a été actualisé
2020-08-11 10:29:05 +0200 UPDATE #82   index:81   offset:251   
2020-08-11 10:29:05 +0200 Le mot " "/81/251 a été actualisé
2020-08-11 10:29:05 +0200 UPDATE #83   index:82   offset:252   
2020-08-11 10:29:05 +0200 Le mot "long"/82/252 a été actualisé
2020-08-11 10:29:05 +0200 UPDATE #84   index:83   offset:256   
2020-08-11 10:29:05 +0200 Le mot " "/83/256 a été actualisé
2020-08-11 10:29:05 +0200 UPDATE #85   index:84   offset:257   
2020-08-11 10:29:05 +0200 Le mot "pour"/84/257 a été actualisé
2020-08-11 10:29:05 +0200 UPDATE #86   index:85   offset:261   
2020-08-11 10:29:05 +0200 Le mot " "/85/261 a été actualisé
2020-08-11 10:29:05 +0200 UPDATE #87   index:86   offset:262   
2020-08-11 10:29:05 +0200 Le mot "aujourd'hui"/86/262 a été actualisé
2020-08-11 10:29:05 +0200 UPDATE #88   index:87   offset:273   
2020-08-11 10:29:05 +0200 Le mot ". "/87/273 a été actualisé
2020-08-11 10:29:05 +0200 UPDATE #89   index:88   offset:275   
2020-08-11 10:29:05 +0200 Le mot "Lequel"/88/275 a été actualisé
2020-08-11 10:29:05 +0200 UPDATE #90   index:89   offset:281   
2020-08-11 10:29:05 +0200 Le mot " "/89/281 a été actualisé
2020-08-11 10:29:05 +0200 UPDATE #91   index:90   offset:282   
2020-08-11 10:29:05 +0200 Le mot "est"/90/282 a été actualisé
2020-08-11 10:29:05 +0200 UPDATE #92   index:91   offset:285   
2020-08-11 10:29:05 +0200 Le mot " "/91/285 a été actualisé
2020-08-11 10:29:05 +0200 UPDATE #93   index:92   offset:286   
2020-08-11 10:29:05 +0200 Le mot "le"/92/286 a été actualisé
2020-08-11 10:29:05 +0200 UPDATE #94   index:93   offset:288   
2020-08-11 10:29:05 +0200 Le mot " "/93/288 a été actualisé
2020-08-11 10:29:05 +0200 UPDATE #95   index:94   offset:289   
2020-08-11 10:29:05 +0200 Le mot "plus"/94/289 a été actualisé
2020-08-11 10:29:05 +0200 UPDATE #96   index:95   offset:293   
2020-08-11 10:29:05 +0200 Le mot " "/95/293 a été actualisé
2020-08-11 10:29:05 +0200 UPDATE #97   index:96   offset:294   
2020-08-11 10:29:05 +0200 Le mot "long"/96/294 a été actualisé
2020-08-11 10:29:05 +0200 UPDATE #98   index:97   offset:298   
2020-08-11 10:29:05 +0200 Le mot " ? "/97/298 a été actualisé
2020-08-11 10:29:05 +0200 UPDATE #99   index:98   offset:301   
2020-08-11 10:29:05 +0200 Le mot "Il"/98/301 a été actualisé
2020-08-11 10:29:05 +0200 UPDATE #100  index:99   offset:303   
2020-08-11 10:29:05 +0200 Le mot " "/99/303 a été actualisé
2020-08-11 10:29:05 +0200 UPDATE #101  index:100  offset:304   
2020-08-11 10:29:05 +0200 Le mot "contient"/100/304 a été actualisé
2020-08-11 10:29:05 +0200 UPDATE #102  index:101  offset:312   
2020-08-11 10:29:05 +0200 Le mot " "/101/312 a été actualisé
2020-08-11 10:29:05 +0200 UPDATE #103  index:102  offset:313   
2020-08-11 10:29:05 +0200 Le mot "peu"/102/313 a été actualisé
2020-08-11 10:29:05 +0200 UPDATE #104  index:103  offset:316   
2020-08-11 10:29:05 +0200 Le mot " "/103/316 a été actualisé
2020-08-11 10:29:05 +0200 UPDATE #105  index:104  offset:317   
2020-08-11 10:29:05 +0200 Le mot "à"/104/317 a été actualisé
2020-08-11 10:29:05 +0200 UPDATE #106  index:105  offset:318   
2020-08-11 10:29:05 +0200 Le mot " "/105/318 a été actualisé
2020-08-11 10:29:05 +0200 UPDATE #107  index:106  offset:319   
2020-08-11 10:29:05 +0200 Le mot "peu"/106/319 a été actualisé
2020-08-11 10:29:05 +0200 UPDATE #108  index:107  offset:322   
2020-08-11 10:29:05 +0200 Le mot " "/107/322 a été actualisé
2020-08-11 10:29:05 +0200 UPDATE #109  index:108  offset:323   
2020-08-11 10:29:05 +0200 Le mot "de"/108/323 a été actualisé
2020-08-11 10:29:05 +0200 UPDATE #110  index:109  offset:325   
2020-08-11 10:29:05 +0200 Le mot " "/109/325 a été actualisé
2020-08-11 10:29:05 +0200 UPDATE #111  index:110  offset:326   
2020-08-11 10:29:05 +0200 Le mot "nombreuses"/110/326 a été actualisé
2020-08-11 10:29:05 +0200 UPDATE #112  index:111  offset:336   
2020-08-11 10:29:05 +0200 Le mot " "/111/336 a été actualisé
2020-08-11 10:29:05 +0200 UPDATE #113  index:112  offset:337   
2020-08-11 10:29:05 +0200 Le mot "locutions"/112/337 a été actualisé
2020-08-11 10:29:05 +0200 UPDATE #114  index:113  offset:346   
2020-08-11 10:29:05 +0200 Le mot " "/113/346 a été actualisé
